Nombre de nœuds,Temps moyen d'insertion (secondes)
10,0.000003
20,0.000007
30,0.000011
40,0.000014
50,0.000015
60,0.000015
70,0.000019
80,0.000020
90,0.000024
100,0.000029
110,0.000029
120,0.000033
130,0.000034
140,0.000038
150,0.000041
160,0.000046
170,0.000048
180,0.000049
190,0.000053
200,0.000062
210,0.000078
220,0.000068
230,0.000067
240,0.000070
250,0.000071
260,0.000099
270,0.000080
280,0.000085
290,0.000091
300,0.000096
310,0.000108
320,0.000127
330,0.000104
340,0.000109
350,0.000152
360,0.000137
370,0.000112
380,0.000112
390,0.000115
400,0.000120
410,0.000130
420,0.000137
430,0.000133
440,0.000152
450,0.000127
460,0.000153
470,0.000143
480,0.000153
490,0.000139
500,0.000147
510,0.000151
520,0.000180
530,0.000149
540,0.000157
550,0.000157
560,0.000180
570,0.000244
580,0.000172
590,0.000171
600,0.000184
610,0.000205
620,0.000219
630,0.000229
640,0.000201
650,0.000209
660,0.000211
670,0.000206
680,0.000218
690,0.000203
700,0.000204
710,0.000223
720,0.000230
730,0.000232
740,0.000321
750,0.000232
760,0.000232
770,0.000233
780,0.000255
790,0.000237
800,0.000250
810,0.000249
820,0.000259
830,0.000254
840,0.000254
850,0.000353
860,0.000277
870,0.000272
880,0.000268
890,0.000280
900,0.000302
910,0.000276
920,0.000290
930,0.000295
940,0.000288
950,0.000323
960,0.000289
970,0.000313
980,0.000362
990,0.000314
1000,0.000324
1010,0.000345
1020,0.000312
1030,0.000339
1040,0.000339
1050,0.000320
1060,0.000328
1070,0.000362
1080,0.000345
1090,0.000432
1100,0.000350
1110,0.000345
1120,0.000361
1130,0.000351
1140,0.000391
1150,0.000380
1160,0.000383
1170,0.000363
1180,0.000383
1190,0.000419
1200,0.000419
1210,0.000387
1220,0.000391
1230,0.000398
1240,0.000432
1250,0.000424
1260,0.000400
1270,0.000397
1280,0.000420
1290,0.000474
1300,0.000440
1310,0.000435
1320,0.000436
1330,0.000447
1340,0.000465
1350,0.000552
1360,0.000455
1370,0.000472
1380,0.000442
1390,0.000525
1400,0.000448
1410,0.000463
1420,0.000541
1430,0.000529
1440,0.000585
1450,0.000524
1460,0.000458
1470,0.000581
1480,0.000467
1490,0.000498
1500,0.000550
1510,0.000602
1520,0.000545
1530,0.000537
1540,0.000491
1550,0.000521
1560,0.000514
1570,0.000619
1580,0.000510
1590,0.000545
1600,0.000563
1610,0.000630
1620,0.000631
1630,0.000577
1640,0.000639
1650,0.000774
1660,0.000583
1670,0.000599
1680,0.000579
1690,0.000572
1700,0.000663
1710,0.000558
1720,0.000590
1730,0.000573
1740,0.000642
1750,0.000655
1760,0.000606
1770,0.000646
1780,0.000648
1790,0.000627
1800,0.000649
1810,0.000582
1820,0.000667
1830,0.000598
1840,0.000714
1850,0.000644
1860,0.000643
1870,0.000605
1880,0.000680
1890,0.000699
1900,0.000634
1910,0.000646
1920,0.000646
1930,0.000655
1940,0.000626
1950,0.000688
1960,0.000682
1970,0.000663
1980,0.000711
1990,0.000650
2000,0.000674
2010,0.000758
2020,0.000682
2030,0.000754
2040,0.000776
2050,0.000686
2060,0.000721
2070,0.000697
2080,0.000814
2090,0.000717
2100,0.000797
2110,0.000806
2120,0.000778
2130,0.000719
2140,0.000756
2150,0.000785
2160,0.000816
2170,0.000747
2180,0.000742
2190,0.000853
2200,0.000734
2210,0.000755
2220,0.000755
2230,0.000801
2240,0.000768
2250,0.000887
2260,0.000795
2270,0.000986
2280,0.000886
2290,0.000795
2300,0.000785
2310,0.000904
2320,0.000799
2330,0.000920
2340,0.000854
2350,0.000811
2360,0.000827
2370,0.000806
2380,0.000882
2390,0.000847
2400,0.000896
2410,0.000848
2420,0.000855
2430,0.000993
2440,0.000826
2450,0.000850
2460,0.000917
2470,0.000837
2480,0.000945
2490,0.000959
2500,0.000883
2510,0.000879
2520,0.000932
2530,0.001038
2540,0.000869
2550,0.000876
2560,0.000953
2570,0.000883
2580,0.000909
2590,0.000967
2600,0.000956
2610,0.000915
2620,0.000997
2630,0.000969
2640,0.001029
2650,0.001012
2660,0.000961
2670,0.000927
2680,0.001011
2690,0.001110
2700,0.000922
2710,0.000962
2720,0.000998
2730,0.000975
2740,0.000962
2750,0.000970
2760,0.001078
2770,0.000961
2780,0.001087
2790,0.001074
2800,0.001151
2810,0.001043
2820,0.001013
2830,0.001039
2840,0.000987
2850,0.001046
2860,0.001048
2870,0.001141
2880,0.000992
2890,0.001082
2900,0.001083
2910,0.001284
2920,0.001189
2930,0.001071
2940,0.001045
2950,0.001061
2960,0.001090
2970,0.001114
2980,0.001028
2990,0.001086
3000,0.001052
3010,0.001075
3020,0.001053
3030,0.001124
3040,0.001122
3050,0.001092
3060,0.001104
3070,0.001233
3080,0.001120
3090,0.001190
3100,0.001181
3110,0.001121
3120,0.001144
3130,0.001120
3140,0.001184
3150,0.001158
3160,0.001180
3170,0.001227
3180,0.001196
3190,0.001151
3200,0.001156
3210,0.001314
3220,0.001302
3230,0.001176
3240,0.001207
3250,0.001160
3260,0.001230
3270,0.001217
3280,0.001288
3290,0.001193
3300,0.001218
3310,0.001232
3320,0.001267
3330,0.001226
3340,0.001291
3350,0.001253
3360,0.001318
3370,0.001227
3380,0.001229
3390,0.001296
3400,0.001251
3410,0.001320
3420,0.001324
3430,0.001374
3440,0.001332
3450,0.001263
3460,0.001253
3470,0.001266
3480,0.001402
3490,0.001289
3500,0.001270
3510,0.001437
3520,0.001352
3530,0.001331
3540,0.001330
3550,0.001322
3560,0.001404
3570,0.001332
3580,0.001310
3590,0.001388
3600,0.001479
3610,0.001420
3620,0.001407
3630,0.001354
3640,0.001350
3650,0.001515
3660,0.001291
3670,0.001415
3680,0.001396
3690,0.001369
3700,0.001430
3710,0.001428
3720,0.001405
3730,0.001482
3740,0.001518
3750,0.001397
3760,0.001394
3770,0.001429
3780,0.001519
3790,0.001442
3800,0.001409
3810,0.001476
3820,0.001495
3830,0.001446
3840,0.001373
3850,0.001455
3860,0.001494
3870,0.001570
3880,0.001582
3890,0.001418
3900,0.001443
3910,0.001570
3920,0.001585
3930,0.001581
3940,0.001527
3950,0.001437
3960,0.001602
3970,0.001577
3980,0.001541
3990,0.001525
4000,0.001536
4010,0.001613
4020,0.001556
4030,0.001525
4040,0.001544
4050,0.001592
4060,0.001663
4070,0.001494
4080,0.001550
4090,0.001516
4100,0.001583
4110,0.001635
4120,0.001569
4130,0.001671
4140,0.001618
4150,0.001613
4160,0.001550
4170,0.001647
4180,0.001595
4190,0.001784
4200,0.001510
4210,0.001549
4220,0.001610
4230,0.001673
4240,0.001775
4250,0.001632
4260,0.001653
4270,0.001764
4280,0.001601
4290,0.001634
4300,0.001669
4310,0.001723
4320,0.001807
4330,0.001715
4340,0.001647
4350,0.001657
4360,0.001673
4370,0.001699
4380,0.001811
4390,0.001669
4400,0.001707
4410,0.001696
4420,0.001673
4430,0.001730
4440,0.001700
4450,0.001705
4460,0.001716
4470,0.001730
4480,0.001815
4490,0.001809
4500,0.001792
4510,0.001832
4520,0.001775
4530,0.001716
4540,0.001751
4550,0.001888
4560,0.001796
4570,0.001929
4580,0.002309
4590,0.002135
4600,0.002130
4610,0.001795
4620,0.001854
4630,0.001770
4640,0.001825
4650,0.001801
4660,0.001897
4670,0.001783
4680,0.001952
4690,0.001847
4700,0.001857
4710,0.001802
4720,0.001821
4730,0.001944
4740,0.001811
4750,0.001881
4760,0.001930
4770,0.001939
4780,0.001881
4790,0.001925
4800,0.001878
4810,0.001910
4820,0.001869
4830,0.002103
4840,0.002111
4850,0.001962
4860,0.002001
4870,0.002133
4880,0.001993
4890,0.001974
4900,0.001918
4910,0.001913
4920,0.002112
4930,0.001903
4940,0.001979
4950,0.001904
4960,0.001974
4970,0.001817
4980,0.001877
4990,0.002100
5000,0.001987
5010,0.002063
5020,0.002028
5030,0.002192
5040,0.001982
5050,0.002000
5060,0.001993
5070,0.002019
5080,0.002169
5090,0.001975
5100,0.001946
5110,0.002189
5120,0.001999
5130,0.002012
5140,0.002044
5150,0.002083
5160,0.002243
5170,0.002214
5180,0.002091
5190,0.002015
5200,0.002021
5210,0.002081
5220,0.002444
5230,0.002315
5240,0.002369
5250,0.002080
5260,0.002128
5270,0.002150
5280,0.001958
5290,0.002054
5300,0.002044
5310,0.002074
5320,0.002145
5330,0.002028
5340,0.002090
5350,0.002177
5360,0.002061
5370,0.002070
5380,0.002162
5390,0.002117
5400,0.002124
5410,0.002114
5420,0.002236
5430,0.002143
5440,0.002233
5450,0.002277
5460,0.002178
5470,0.002364
5480,0.002202
5490,0.002136
5500,0.002186
5510,0.002237
5520,0.002169
5530,0.002238
5540,0.002141
5550,0.002229
5560,0.002170
5570,0.002471
5580,0.002216
5590,0.002146
5600,0.002246
5610,0.002417
5620,0.002281
5630,0.002252
5640,0.002291
5650,0.002297
5660,0.002209
5670,0.002337
5680,0.002375
5690,0.002403
5700,0.002242
5710,0.002342
5720,0.002571
5730,0.002243
5740,0.002361
5750,0.002263
5760,0.002267
5770,0.002390
5780,0.002402
5790,0.002326
5800,0.002342
5810,0.002265
5820,0.002425
5830,0.002411
5840,0.002460
5850,0.002346
5860,0.002334
5870,0.002249
5880,0.002356
5890,0.002462
5900,0.002325
5910,0.002417
5920,0.002260
5930,0.002496
5940,0.002349
5950,0.002367
5960,0.002477
5970,0.002349
5980,0.002366
5990,0.002413
6000,0.002702
6010,0.002649
6020,0.002432
6030,0.002469
6040,0.002483
6050,0.002428
6060,0.002490
6070,0.002407
6080,0.002462
6090,0.002602
6100,0.002461
6110,0.002406
6120,0.002637
6130,0.002512
6140,0.002449
6150,0.002673
6160,0.002464
6170,0.002521
6180,0.002573
6190,0.002404
6200,0.002478
6210,0.002577
6220,0.002789
6230,0.002458
6240,0.002611
6250,0.002467
6260,0.002371
6270,0.002569
6280,0.002773
6290,0.002471
6300,0.002561
6310,0.002535
6320,0.002475
6330,0.002672
6340,0.002570
6350,0.002566
6360,0.002446
6370,0.002509
6380,0.002579
6390,0.002807
6400,0.002434
6410,0.002518
6420,0.002492
6430,0.002548
6440,0.002653
6450,0.002514
6460,0.002671
6470,0.002816
6480,0.002477
6490,0.002646
6500,0.002547
6510,0.002534
6520,0.002645
6530,0.002745
6540,0.002748
6550,0.002500
6560,0.002886
6570,0.002963
6580,0.002637
6590,0.002631
6600,0.002916
6610,0.002705
6620,0.002631
6630,0.002655
6640,0.002731
6650,0.002617
6660,0.002742
6670,0.002733
6680,0.002731
6690,0.002919
6700,0.003201
6710,0.003383
6720,0.002883
6730,0.002721
6740,0.002968
6750,0.002765
6760,0.002658
6770,0.002889
6780,0.002685
6790,0.002754
6800,0.002887
6810,0.002882
6820,0.002732
6830,0.002791
6840,0.002874
6850,0.002781
6860,0.002791
6870,0.002917
6880,0.002690
6890,0.002723
6900,0.002959
6910,0.002839
6920,0.002894
6930,0.002944
6940,0.002772
6950,0.002932
6960,0.002766
6970,0.002908
6980,0.003017
6990,0.002758
7000,0.002914
7010,0.002917
7020,0.002745
7030,0.002905
7040,0.002757
7050,0.002914
7060,0.002821
7070,0.002808
7080,0.003060
7090,0.002976
7100,0.002756
7110,0.002948
7120,0.002810
7130,0.002987
7140,0.002892
7150,0.002956
7160,0.002872
7170,0.003176
7180,0.002903
7190,0.002853
7200,0.003360
7210,0.002923
7220,0.002805
7230,0.003059
7240,0.003227
7250,0.002974
7260,0.002991
7270,0.003038
7280,0.003060
7290,0.002997
7300,0.002934
7310,0.002945
7320,0.002987
7330,0.002849
7340,0.002881
7350,0.002926
7360,0.003133
7370,0.003018
7380,0.002879
7390,0.002964
7400,0.003106
7410,0.003033
7420,0.003033
7430,0.003384
7440,0.003288
7450,0.003251
7460,0.003385
7470,0.003056
7480,0.003120
7490,0.003259
7500,0.003336
7510,0.003527
7520,0.003192
7530,0.003467
7540,0.003277
7550,0.003205
7560,0.003174
7570,0.003152
7580,0.003264
7590,0.003176
7600,0.003296
7610,0.003519
7620,0.003231
7630,0.003435
7640,0.003530
7650,0.003453
7660,0.003419
7670,0.003310
7680,0.003253
7690,0.003563
7700,0.003319
7710,0.003578
7720,0.003583
7730,0.004779
7740,0.004017
7750,0.003636
7760,0.003608
7770,0.003421
7780,0.003299
7790,0.003246
7800,0.003277
7810,0.003458
7820,0.003438
7830,0.003306
7840,0.003528
7850,0.003550
7860,0.003323
7870,0.003525
7880,0.003580
7890,0.003266
7900,0.003314
7910,0.003414
7920,0.003789
7930,0.003986
7940,0.003453
7950,0.003468
7960,0.003670
7970,0.003929
7980,0.003415
7990,0.003278
8000,0.003919
8010,0.003479
8020,0.003379
8030,0.003814
8040,0.003460
8050,0.003727
8060,0.003304
8070,0.003550
8080,0.003473
8090,0.003505
8100,0.003550
8110,0.003504
8120,0.003353
8130,0.003658
8140,0.003475
8150,0.003538
8160,0.003367
8170,0.003485
8180,0.003543
8190,0.003416
8200,0.003615
8210,0.003522
8220,0.003942
8230,0.003366
8240,0.003525
8250,0.003481
8260,0.003588
8270,0.003413
8280,0.003680
8290,0.003887
8300,0.003665
8310,0.003512
8320,0.003539
8330,0.003819
8340,0.003626
8350,0.003728
8360,0.003914
8370,0.003847
8380,0.003554
8390,0.003639
8400,0.004182
8410,0.003690
8420,0.003694
8430,0.003738
8440,0.003711
8450,0.003870
8460,0.003595
8470,0.003636
8480,0.003747
8490,0.003861
8500,0.003543
8510,0.003985
8520,0.003674
8530,0.003594
8540,0.003672
8550,0.004411
8560,0.003772
8570,0.003801
8580,0.003617
8590,0.003728
8600,0.004079
8610,0.003842
8620,0.004034
8630,0.004209
8640,0.003682
8650,0.003688
8660,0.003671
8670,0.004430
8680,0.003940
8690,0.004045
8700,0.003743
8710,0.003756
8720,0.003800
8730,0.004260
8740,0.003600
8750,0.003515
8760,0.003790
8770,0.003732
8780,0.004077
8790,0.003687
8800,0.003703
8810,0.003600
8820,0.003816
8830,0.003812
8840,0.003893
8850,0.003903
8860,0.003772
8870,0.004004
8880,0.003812
8890,0.003962
8900,0.004245
8910,0.003996
8920,0.003774
8930,0.003618
8940,0.003676
8950,0.003818
8960,0.003831
8970,0.004007
8980,0.003977
8990,0.004013
9000,0.003830
9010,0.003910
9020,0.003877
9030,0.003852
9040,0.004245
9050,0.003985
9060,0.003900
9070,0.004263
9080,0.003899
9090,0.004416
9100,0.004194
9110,0.004068
9120,0.004070
9130,0.004721
9140,0.003864
9150,0.004020
9160,0.004291
9170,0.004375
9180,0.003732
9190,0.004224
9200,0.003782
9210,0.003995
9220,0.004111
9230,0.004217
9240,0.004161
9250,0.004092
9260,0.004080
9270,0.004213
9280,0.004258
9290,0.004448
9300,0.004190
9310,0.004432
9320,0.004159
9330,0.004176
9340,0.004908
9350,0.004343
9360,0.004452
9370,0.004351
9380,0.004307
9390,0.004871
9400,0.004207
9410,0.003953
9420,0.003858
9430,0.004045
9440,0.004203
9450,0.004251
9460,0.004172
9470,0.004248
9480,0.004243
9490,0.004062
9500,0.004050
9510,0.004438
9520,0.004105
9530,0.004378
9540,0.004082
9550,0.004016
9560,0.004256
9570,0.003970
9580,0.004203
9590,0.004133
9600,0.004379
9610,0.004229
9620,0.004009
9630,0.004094
9640,0.004174
9650,0.004310
9660,0.004088
9670,0.004249
9680,0.004872
9690,0.004749
9700,0.004111
9710,0.004193
9720,0.004019
9730,0.004272
9740,0.004496
9750,0.004228
9760,0.004740
9770,0.004332
9780,0.004410
9790,0.004649
9800,0.004774
9810,0.004308
9820,0.004179
9830,0.004567
9840,0.004764
9850,0.004303
9860,0.004199
9870,0.004027
9880,0.004280
9890,0.004547
9900,0.004316
9910,0.004431
9920,0.004143
9930,0.004628
9940,0.004218
9950,0.004422
9960,0.004324
9970,0.004439
9980,0.004401
9990,0.004664
10000,0.004273
